"id","title","description","price","sale_price","availability","condition","link","image_link","brand","reference"
"prod_SYw9ZoAGdr830Q","Seachem Prime (Variantes disponibles)","&nbsp;Un traitement de l’eau complet, efficace et économiqueSEACHEM Prime est un conditionneur hautement concentré conçu pour le traitement de l’eau en aquarium d’eau douce comme d’eau de mer. Il neutralise instantanément le chlore, la chloramine, détoxifie l’ammoniac, les nitrites et nitrates, facilitant ainsi leur élimination biologique via la filtration.Il s’agit d’un des conditionneurs les plus puissants du marché, jusqu’à 5 fois plus concentré que ses concurrents selon Seachem. Son action est immédiate, sans modifier les paramètres de l’eau. Il favorise également la production de mucus protecteur chez les poissons grâce à ses ions essentiels.Un format économique : 100 ml permettent de traiter jusqu’à 4 000 litres d’eau, rendant ce produit idéal pour les aquariophiles exigeants ou les grands volume.Quand et comment utiliser SEACHEM Prime :&nbsp;Lors de la mise en eau de l’aquarium ou à chaque changement d’eau.Dosage standard : 5 ml pour 200 litres d’eau.En cas de faible taux de chlore/ammoniac et température supérieure à 30 °C, réduire le dosage de moitié.💡 Astuce : 1 ml ≈ 1 filetage du bouchon pour un dosage précis.","6.00 EUR","8.50 EUR","out of stock","new","https://aqua-reve.com/produits/prod_SYw9ZoAGdr830Q","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYw9ZoAGdr830Q/1750839378694_ezgif.com-png-to-webp-converter-71.webp","SEACHEM",""
"prod_SYvd3W9eTIgRoP","SEACHEM Algae Scraper 15 cm","&nbsp;Éliminez les algues efficacement et en toute sécurité
Le SEACHEM Algae Scraper 15 cm est un grattoir à algues multifonction, idéal pour garder les vitres de votre aquarium propres et transparentes. Conçu pour une utilisation sur verre ou acrylique, il est équipé de trois types de lames interchangeables : métallique, plastique et coussinet doux. Chaque lame est adaptée à une forme d’algue spécifique, vous garantissant un nettoyage optimal sans rayer les surfaces.Grâce à sa poignée ergonomique, sa forme flottante et son design blanc contrastant avec les algues, ce grattoir vous offre une expérience de nettoyage intuitive, rapide et précise.Sécurité renforcée : le boîtier protège la lame lorsqu’elle n’est pas utilisée pour éviter toute blessure.Lames faciles à remplacer, nettoyage simple après chaque usage.Mode d’emploi :&nbsp;Choisir la lame adaptée selon la surface et le type d’algue,Gratter doucement les zones infestées, sans forcer,","23.00 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYvd3W9eTIgRoP","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYvd3W9eTIgRoP/1750838151347_ezgif.com-png-to-webp-converter-68.webp","SEACHEM",""
"prod_SYv0BqynATq8Zu","SEACHEM Aquarium cleaner - 250 ml","&nbsp;Un entretien sûr, rapide et efficace pour tous vos aquariumsLe SEACHEM Aquarium Cleaner est un nettoyant hautement performant, spécifiquement formulé pour les surfaces en verre, en acrylique ou autres matériaux de vos aquariums et terrariums. Sans ammoniaque, il est inoffensif pour les poissons, les plantes aquatiques et les invertébrés, garantissant un nettoyage sûr à chaque utilisation.Sa formule puissante élimine efficacement les résidus, taches, dépôts calcaires et traces de doigts tout en laissant les surfaces nettes et sans traces. Il sèche rapidement pour un résultat impeccable, sans besoin de rinçage.Ce produit convient aussi aux finitions en bois : il est recommandé de faire un test préalable sur une petite zone pour vérifier la compatibilité.Mode d’emploi :&nbsp;Appliquer une petite quantité de produit sur un chiffon doux et non pelucheux,Frotter délicatement les surfaces à nettoyer (vitres, parois, capots, etc.).,Répéter l’opération si nécessaire.Ne pas utiliser directement dans l’eau ou à l’intérieur de l’aquarium.","11.00 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYv0BqynATq8Zu","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYv0BqynATq8Zu/1750836245228_ezgif.com-png-to-webp-converter-65.webp","SEACHEM",""
"prod_SYuMDx9JuryeWH","SEACHEM Clarity -100mL","&nbsp;Clarificateur universel pour eau douce et eau de mer – sécurisé pour les récifs et les plantes
Seachem Clarity™&nbsp;est un clarificateur de finition hautement performant, conçu pour éliminer toutes formes de turbidité dans les aquariums d’eau douce ou marine. Il utilise un polymère floculant avancé qui regroupe les micro-particules en suspension (invisibles à l’œil nu) en amas plus gros, faciles à éliminer par filtration mécanique.À l’ajout du produit, une légère nébulosité peut apparaître, indiquant que Clarity™ agit. Le résultat : une eau cristalline sans danger pour les poissons, coraux, crevettes ou plantes.Mode d’emploi :&nbsp;Dosage : 1 bouchon (5 ml) pour 80 litres d’eau,Filtration obligatoire : présence d’un filtre mécanique (ouate/perlon ou mousse fine).Effet immédiat : une nébulosité peut apparaître dans les premières minutes, preuve d’activité.Répétition : ne pas surdoser. Attendre 24 h avant éventuelle seconde application.","8.50 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYuMDx9JuryeWH","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYuMDx9JuryeWH/1750833401451_ezgif.com-png-to-webp-converter-64.webp","SEACHEM",""
"prod_SYtgKuwvjPIW3v","SEACHEM Clarity 250 ml + 30 % Offerts","&nbsp;Une solution efficace pour une eau limpide et cristallineSEACHEM Clarity est un clarificateur haut de gamme utilisable en eau douce comme en eau de mer. Il emploie un agent floculant polymère de dernière génération qui regroupe les particules microscopiques responsables de l’eau trouble en amas plus gros, facilement éliminés par la filtration mécanique. Il s'agit du seul clarificateur universel capable de traiter tous les types de turbidité (particules, poussières, réactions chimiques, etc.) en une seule application.Contrairement aux produits concurrents qui nécessitent plusieurs flacons selon les conditions ou les types d’aquarium, Clarity combine agents de précipitation et floculants dans une seule formule.Lors de l’utilisation, un voile diffus peut temporairement apparaître, preuve que le produit agit : il rassemble les impuretés invisibles pour permettre leur élimination rapide via le filtre.Mode d’emploi :&nbsp;1 bouchon (5 ml) pour 80 litres d’eau,Peut entraîner un léger trouble initial, normal et temporaire.","15.99 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYtgKuwvjPIW3v","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYtgKuwvjPIW3v/1750831496800_ezgif.com-png-to-webp-converter-63.webp","SEACHEM",""
"prod_SYfAa1liMNIlMz","Jbl Thermomètre d'aquarium slim","&nbsp;Une précision essentielle pour le bien-être de vos poissons !Le JBL Thermomètre Premium est un capillaire fin en verre de 15 cm, conçu pour offrir une mesure fiable et précise de la température de votre aquarium. Son design simple et efficace permet une installation rapide à l’aide d’une ventouse résistante aux acides et bases, assurant une tenue parfaite sur la paroi. Sa plage de mesure étendue de 0 à 50 °C en fait un outil idéal pour les aquariums d’eau douce comme d’eau de mer.
Grâce à sa grande précision, ce thermomètre aide à maintenir une température stable dans le bac, ce qui est crucial pour la santé des poissons à sang froid, dont le métabolisme dépend entièrement de la température ambiante.","6.25 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYfAa1liMNIlMz","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYfAa1liMNIlMz/1750776216103_ezgif.com-png-to-webp-converter-60.webp","JBL",""
"prod_SYeMAcHGQBEu23","Jbl Spongi","&nbsp;L'accessoire indispensable pour un nettoyage sans trace !JBL Spongi est une éponge spécialement conçue pour l’entretien des vitres d’aquarium ou de terrarium. Sa matière neutre et sans danger pour les animaux aquatiques garantit un nettoyage efficace sans libération de substances nocives. Robuste, elle permet un usage régulier sans se détériorer et ne laisse aucune trace après son passage.Grâce à sa prise en main facile et sa forme ergonomique, JBL Spongi est idéale pour nettoyer les parois internes sans effort. Elle convient aussi bien pour les aquariums d’eau douce que d’eau de mer, ainsi que pour les terrariums humides.","3.00 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYeMAcHGQBEu23","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYeMAcHGQBEu23/1750774654668_ezgif.com-png-to-webp-converter-58.webp","JBL",""
"prod_SYdxctWMsWRE2R","Jbl ProClean Aqua - 250mL","&nbsp;Un nettoyage sûr, efficace et sans danger pour vos aquariums !JBL ProClean Aqua est un nettoyant à base d'eau spécialement conçu pour éliminer facilement les salissures, dépôts calcaires et traces de doigts sur les vitres d’aquarium, les couvercles et autres surfaces en contact avec l’eau. Sa formule douce, sans substances toxiques pour les poissons et les plantes, en fait un allié idéal pour l’entretien régulier de votre bac.Contrairement aux produits ménagers classiques, JBL ProClean Aqua ne contient ni chlore, ni solvants agressifs, ce qui évite toute pollution de l’eau en cas de contact accidentel. Il est donc parfaitement adapté à tous les types d’aquariums, y compris ceux contenant des invertébrés sensibles comme les crevettes, escargots ou coraux.Composition :&nbsp;AQUA, ALCOOL DÉNAT., ACETIC ACID, SODIUM BENZOATE, PARFUM, COLORANT","6.10 EUR",,"out of stock","new","https://aqua-reve.com/produits/prod_SYdxctWMsWRE2R","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYdxctWMsWRE2R/1750771488131_ezgif.com-optipng-4.png","JBL",""
"prod_SYd922nFTB5x4x","Jbl NovoPearl - 250ml","&nbsp;Aliment flottant équilibré pour poissons rouges et Voiles de Chine
JBL NovoPearl est un aliment complet en perles flottantes, spécialement formulé pour les poissons rouges et formes apparentées. Grâce à une teneur ajustée en protéines, une richesse en ingrédients végétaux et une texture digeste, il répond parfaitement aux besoins nutritionnels de ces poissons issus d'eaux tempérées.Sa formule contient des algues, des légumes et des protéines de poisson de haute qualité, tout en évitant les farines de poisson bon marché. Les perles flottantes sont stables 24 h dans l’eau sans se désagréger, permettant même un nourrissage nocturne sans risque de pollution excessive.Formule enrichie :Céréales, légumes, sous-produits végétaux, poisson et sous-produits de poisson, algues, levures, mollusques et crevettesAdditifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (2 000 UI), E (300 mg), C stabilisée (200 mg),Ingrédient complémentaire : Astaxanthine (E161),Antioxydant : E306 (extrait naturel de vitamine E)Analyse :&nbsp;Protéines 29 % • Lipides 5 % • Fibres 1,9 % • Cendres 10,5 %","7.00 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYd922nFTB5x4x","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYd922nFTB5x4x/1750769838447_ezgif.com-png-to-webp-converter-51.webp","JBL",""
"prod_SYcWKbsa1NVy6R","Jbl Spirulina - 250 ml","&nbsp;Une alimentation végétale de qualité, riche en spiruline pour poissons herbivores et omnivores !JBL Spirulina Flakes est un aliment en flocons à forte teneur en spiruline naturelle, parfaitement adapté aux poissons herbivores ou partiellement herbivores comme les Cichlidés, Crevettes, Discus, Ovovivipares et Poissons rouges. Formulé avec des algues, légumes et protéines aquatiques, il favorise la digestion, la vitalité et l’intensité des couleurs.JBL privilégie des protéines de haute qualité issues de poissons destinés à la consommation humaine et n’utilise aucune farine de poisson bon marché. Les antioxydants naturels et la fabrication hermétique permettent une meilleure conservation des vitamines.Formule enrichie :Algues, mollusques et crevettes, extraits de protéines végétales, légumes, levures, poisson et sous-produits de poisson, céréales, sous-produits végétaux.Additifs (par kg) :&nbsp;Vit. A (21 000 UI), D₃ (2 000 UI), E (280 mg), C stabilisée (350 mg), Inosite (750 mg),Antioxydant : E306 (extraits de vitamine E naturels),Colorants : Aucun ajoutéAnalyse :&nbsp;Protéines 37 % • Lipides 6 % • Fibres 1,1 % • Cendres 7 %","9.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYcWKbsa1NVy6R","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYcWKbsa1NVy6R/1750767216319_ezgif.com-png-to-webp-converter-48.webp","JBL",""
"prod_SYagDRasedPltI","Jbl ProNovo Neon Grano XXS - 20mL","&nbsp;Mini granulés ultra digestes pour Néons et petits Characidés !JBL ProNovo Neon Grano XXS a été conçu pour répondre aux besoins nutritionnels spécifiques des Néons, Tétras et autres petits Characidés. Dans leur habitat naturel d’Amérique du Sud, ces poissons vivent dans des eaux pauvres en nutriments et se nourrissent d’un plancton animal et végétal. JBL respecte ce régime en associant protéines d’insectes, spiruline, légumes et herbes dans des granulés ultra-fins.La granulométrie XXS est parfaitement adaptée à leur petite bouche. Ce granulé flottant ou lentement coulant est facile à saisir sans effort et favorise une digestion optimale, réduisant les rejets organiques dans l’eau.Formule enrichie :Farine de saumon, germes de blé, farine de blé, farine de crevettes, farine de riz, farine de soja, protéines d’insectes (Hermetia), spiruline, épinards, herbes méditerranéennes, extrait de levureAdditifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i)?Colorants : Aucun ajoutéAnalyse :&nbsp;Protéines 39 % • Lipides 6 % • Fibres 4 % • Cendres 8 %","2.20 EUR",,"out of stock","new","https://aqua-reve.com/produits/prod_SYagDRasedPltI","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYagDRasedPltI/1750764526033_ezgif.com-png-to-webp-converter-45.webp","JBL",""
"prod_SYaETyoVRxJyvo","jBL ProNovo Betta Grano S - 20mL","&nbsp;Granulés riches en protéines pour une vitalité maximale chez les Bettas !
JBL ProNovo Betta Grano S est un aliment complet sous forme de granulés, spécialement conçu pour les Combattants (Betta splendens) et autres poissons à labyrinthe. Enrichi en farine de saumon, krill, calmar et crevettes, il stimule l’énergie, renforce la coloration naturelle grâce à l’astaxanthine, et respecte les besoins carnivores de ces poissons chasseurs de surface.Sa granulométrie fine est parfaitement adaptée à la petite bouche des Bettas. Sa formule prébiotique favorise la digestion, réduit les rejets et maintient une eau propre. Un aliment de base idéal à alterner avec JBL ProNovo Betta Flakes ou Insect.Formule enrichie :&nbsp;Farine de saumon, farine de riz, farine de blé, farine de crevettes, farine de soja, farine de calmar, farine de krill, germes de blé, fibres de pomme, extrait de levure.Additifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i),Colorants : Aucun ajoutéAnalyse :&nbsp;Protéines 43 % • Lipides 6 % • Fibres 3 % • Cendres 8 %","2.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYaETyoVRxJyvo","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYaETyoVRxJyvo/1750757948380_ezgif.com-png-to-webp-converter-41.webp","JBL",""
"prod_SYZpps9shsiQ8Q","Jbl ProNovo Betta Flakes S - 20mL","&nbsp;Flocons colorés et adaptés pour les Bettas splendens !
JBL ProNovo Betta Flakes est un aliment spécialement formulé pour les Bettas (Combattants), offrant une nourriture proche de leur régime naturel. Riche en protéines animales (saumon, crevettes, krill, calmar), en spiruline et en astaxanthine naturelle, il favorise la croissance, la vitalité et une coloration intense des poissons.Les flocons flottants conviennent parfaitement à leur comportement de chasse en surface. Une formulation prébiotique contribue à une meilleure digestion et une eau plus propre. À associer avec JBL ProNovo Betta Grano ou Insect pour varier les plaisirs.Formule enrichie :Farine de saumon, farine de blé, krill, crevettes, farine de soja, germes de blé, gluten de blé, extrait de levure, calmar, farine de riz, semoule de maïs, spiruline, gomme de guar, betterave rouge.Additifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i),Colorants : Aucun ajoutéAnalyse :&nbsp;Protéines 43 % • Lipides 6 % • Fibres 3 % • Cendres 8 %","1.90 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYZpps9shsiQ8Q","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYZpps9shsiQ8Q/1750756432432_ezgif.com-png-to-webp-converter-38.webp","JBL",""
"prod_SYZOl641OOfcn5","Jbl ProNovo Red Insect Stick S - 20 ml","&nbsp;Une nutrition naturelle et végétale pour poissons rouges en pleine santé !JBL ProNovo Red Insect Stick S est spécialement formulé pour les poissons rouges et leurs variétés d’élevage (Voiles de Chine, Comètes, Red Cap…). Ces poissons omnivores et sans estomac ont besoin d’une nourriture hautement digestible, avec une teneur modérée en protéines et une forte proportion d'ingrédients végétaux pour éviter qu’ils ne s’attaquent à vos plantes aquatiques.
Enrichi en protéines d’insectes (Hermetia) et en plantes, ce stick flottant est parfaitement adapté à leur métabolisme lent, tout en respectant leur régime omnivore. Sa formulation prébiotique contribue à une digestion saine, limite les déchets, et garde l’eau de votre aquarium plus propre.Formule enrichie :Protéines d’insectes (Hermetia), farine de blé, crevettes, germes de blé, riz, farine de saumon, calmar, soja, extrait de levureAdditifs (par kg) : Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i),Colorants : Aucun ajoutéAnalyse :&nbsp;Protéines 42 % • Lipides 6 % • Fibres 3 % • Cendres 8 %","2.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYZOl641OOfcn5","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYZOl641OOfcn5/1750754661767_ezgif.com-png-to-webp-converter-33.webp","JBL",""
"prod_SYYzhSJGPZs3Jv","Jbl ProNovo Danio Grano XS - 20 ml","&nbsp;Une nutrition fine et équilibrée pour barbus et petits danios !
JBL ProNovo Danio Grano XS est un aliment granulé de très petite taille, parfaitement adapté à la bouche des barbus nains, danios et petits poissons actifs. Élaboré selon le concept JBL Spécial Espèce, il contient une proportion élevée de protéines animales (saumon, crevettes, insectes Hermetia) et d’ingrédients végétaux (spiruline, épinards, herbes), offrant un régime proche de leur alimentation naturelle en Asie du Sud-Est et Afrique.
Grâce à sa granulométrie extra-fine, les petits poissons peuvent l’absorber sans difficulté, améliorant l’appétence et limitant le gaspillage.Formule enrichie :Farine de saumon, germes de blé, farine de blé, farine de crevettes, farine de riz, farine de soja, protéines d’insectes (Hermetia), spiruline, épinards, herbes méditerranéennes, extrait de levure.Additifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i),Colorants : Aucun ajoutéAnalyse :&nbsp;Protéines 39 % • Lipides 6 % • Fibres 4 % • Cendres 8 %","2.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYYzhSJGPZs3Jv","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYYzhSJGPZs3Jv/1750753435786_ezgif.com-png-to-webp-converter-30.webp","JBL",""
"prod_SYXsxKDKuAe8rw","Jbl ProNovo Corydoras Tab M - 100 ml","&nbsp;Des comprimés riches et coulants pour poissons-chats et siluriformes !JBL ProNovo Corydoras Tab M est un aliment en comprimés spécialement conçu pour les Corydoras, poissons-chats cuirassés et autres espèces de fond. Formulé à base de protéines animales (saumon, crevettes, krill, calmar, insectes) et enrichi en ingrédients végétaux (spiruline, épinards, herbes), il assure une nutrition équilibrée et très appétente pour ces fouilleurs infatigables.Sa forme compacte permet un nourrissage ciblé au fond de l’aquarium, limitant le gaspillage et la compétition alimentaire avec les espèces de surfaceFormule enrichie :Farine de saumon, farine de blé, germes de blé, crevettes, riz, soja, protéines d’insectes (Hermetia), farine de calmar, spiruline, épinards, farine de krill, extrait de levure, gluten de blé, herbes méditerranéennes.Additifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i)Analyse :&nbsp;Protéines 39 % • Lipides 7 % • Fibres 3 % • Cendres 10 %","7.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYXsxKDKuAe8rw","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYXsxKDKuAe8rw/1750751398163_ezgif.com-png-to-webp-converter-28.webp","JBL",""
"prod_SYXXWul0ozdFiH","Jbl Pronovo Cichlid Grano S CLICK - 100 ml","Une alimentation complète pour Cichlidés nains et scalaires tropicaux !JBL ProNovo Cichlid Grano S est un aliment granulé de haute qualité, spécifiquement formulé pour les petits Cichlidés d’Amérique du Sud (3 à 10 cm), comme les Apistogramma, Microgeophagus ou encore les Pelvicachromis. Sa formule riche en protéines animales (saumon, crevettes, krill) et complétée par des ingrédients végétaux soigneusement sélectionnés (herbes méditerranéennes) garantit une croissance saine, une belle coloration, et une appétence optimale.Grâce à sa composition prébiotique, il favorise une bonne digestion, réduit les déjections et aide à maintenir une eau propre et stable dans l’aquarium.Formule enrichie :Farine de saumon, farine de crevettes, farine de soja, gluten de blé, farine de riz, farine de blé, farine de krill, germes de blé, extrait de levure, herbes méditerranéennesAdditifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i),Colorants : Aucun ajoutéAnalyse :&nbsp;Protéines 42 % • Lipides 8 % • Fibres 4 % • Cendres 8 %","6.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYXXWul0ozdFiH","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYXXWul0ozdFiH/1750747772290_ezgif.com-png-to-webp-converter-27.webp","JBL",""
