"id","title","description","price","sale_price","availability","condition","link","image_link","brand","reference"
"prod_SYWmXG7ryXgShJ","Jbl Pronovo Malawi Grano M CLICK - 250 ml","L’aliment végétal équilibré pour Cichlidés brouteurs du lac Malawi
JBL ProNovo Malawi Grano M est spécialement formulé pour répondre aux besoins des Cichlidés herbivores du lac Malawi, comme les Labidochromis, Pseudotropheus ou Tropheops. Riche en spiruline, krill, légumes et fibres végétales, ce granulé coulant assure une alimentation proche de leur régime naturel à base de tapis algual (aufwuchs).Son effet prébiotique favorise une digestion optimale, limite les déjections et maintient une eau plus propre, tout en préservant la santé digestive de vos poissonsFormule enrichie :Spiruline, farine de saumon, farine de crevettes, farine de blé, farine de riz, farine de soja, semoule de maïs, germes de blé, gluten de blé, extrait de levure, flocons de pomme de terre, fibres de pomme, farine de krillAdditifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg) • Antioxydant : 1b306(i) • Colorants : Aucun ajoutéAnalyse :&nbsp;Protéines 38 % • Lipides 6 % • Fibres 3 % • Cendres 7 %","9.70 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYWmXG7ryXgShJ","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYWmXG7ryXgShJ/1750746475887_ezgif.com-gif-to-webp-converter.gif","JBL",""
"prod_SYJvIQgSj41W3Z","Jbl ProNovo Killifish Grano S CLICK - 100 ml","&nbsp;La nutrition ciblée pour Killies et Epiplatys !JBL ProNovo Killifish Grano S est un aliment granulé spécifiquement conçu pour répondre aux besoins nutritionnels des Killifish et Epiplatys. Riche en protéines animales (saumon, crevettes, insectes Hermetia) et en ingrédients végétaux (spiruline, épinards, herbes), il favorise la santé, la vitalité et les couleurs de ces poissons souvent délicats.Sa formulation prébiotique contribue à une meilleure digestion, diminue les rejets organiques et aide à maintenir une eau propre dans l’aquarium.Formule enrichie :Farine de saumon, germes de blé, farine de blé, crevettes, riz, soja, protéines d’insectes (Hermetia), spiruline, épinards, herbes méditerranéennes, extrait de levureAdditifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i),Colorants : Aucun ajoutéAnalyse :&nbsp;Protéines 38 % • Lipides 7 % • Fibres 4 % • Cendres 8 %","6.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYJvIQgSj41W3Z","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYJvIQgSj41W3Z/1750699326832_ezgif.com-png-to-webp-converter-25.webp","JBL",""
"prod_SYJWb3TlQHdaz2","Jbl ProNovo Fantail Grano M CLICK - 100 ml","&nbsp;L’alimentation équilibrée pour poissons rouges et Voiles de Chine
JBL ProNovo Fantail Grano M est spécialement formulé pour les poissons rouges d’ornement (Oranda, Shubunkin, Voiles de Chine, Red Cap…), connus pour leur appétit... parfois destructeur envers les plantes d’aquarium. Grâce à une forte proportion d’ingrédients végétaux et l’ajout de protéines d’insectes, cet aliment limite l’attaque des plantes tout en respectant le régime naturel omnivore du poisson rouge.Sa forme en granulés moyens permet une ingestion lente, adaptée aux poissons rouges à mobilité réduite. L’ajout de prébiotiques favorise la digestion et contribue à une eau plus propre, en réduisant les déjections.Formule enrichie :Farine de saumon, germes de blé, farine de crevettes, soja, riz, spiruline, épinards, herbes méditerranéennes, gomme de guar, extrait de levureAdditifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i)Analyse :&nbsp;Protéines 38 % • Lipides 8 % • Fibres 4 % • Cendres 11 %","4.45 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYJWb3TlQHdaz2","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYJWb3TlQHdaz2/1750695845929_ezgif.com-png-to-webp-converter-23.webp","JBL",""
"prod_SYCwXrckGhGYEA","Jbl ProNovo BIts Grano S CLICK 250 ml","&nbsp;L’alimentation idéale pour Discus et Cichlidés exigeants !
JBL ProNovo Bits Grano S est spécialement conçu pour les Discus et autres Cichlidés sud-américains, souvent difficiles sur le plan alimentaire. Enrichi en crevettes, krill, calmar et herbes, ce granulé coulant reproduit un régime varié inspiré de leur biotope naturel, que ce soit en saison sèche ou humide.Sa formulation prébiotique améliore la digestion, limite les déchets et garde l’eau propre plus longtemps. Un choix parfait pour la santé, la croissance et la couleur de vos poissons tropicaux sensibles.Formule enrichie :Farine de saumon, crevettes, riz, blé, soja, farine de calmar, krill, germes de blé, fibres de pomme, herbes méditerranéennes, extrait de levure.Additifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg)?Antioxydant : 1b306(i)Analyse :&nbsp;Protéines 43 % • Lipides 6 % • Fibres 3 % • Cendres 10 %","12.99 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SYCwXrckGhGYEA","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SYCwXrckGhGYEA/1750674184508_ezgif.com-png-to-webp-converter-21.webp","JBL",""
"prod_SXq51TySjzPGxB","Jbl ProNovo Color Grano S CLICK - 100 ml","&nbsp;Intensifiez les couleurs naturelles de vos poissons tropicaux !JBL ProNovo Color Grano S est un aliment complet pour poissons d’aquarium, spécialement formulé pour rehausser la coloration de manière naturelle. Grâce à l’astaxanthine extraite de krill et spiruline, les couleurs s’intensifient sans colorants artificiels, tout en respectant le métabolisme de vos poissons.Ce granulé de taille fine (S) est parfaitement adapté aux petites bouches (poissons de 3 à 10 cm) et peut être utilisé comme aliment principal ou en complément de JBL ProNovo Bel. Idéal pour guppys, barbus, characidés, gouramis, combattants, poissons-perroquets, etc.Formule enrichie :Farine de saumon, krill, crevettes, farine de riz, blé, soja, germes de blé, gluten de blé, fibres de pomme, extrait de levure, betterave rougeAdditifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i)Analyse :&nbsp;Protéines 40 % • Lipides 8 % • Fibres 3 % • Cendres 8 %","6.60 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXq51TySjzPGxB","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXq51TySjzPGxB/1750667127345_ezgif.com-png-to-webp-converter-17.webp","JBL",""
"prod_SXoyOJiqn282DP","Jbl ProNovo Shrimps Grano S CLICK - 100mL","&nbsp;Une alimentation ciblée pour crevettes naines, adaptée à leurs besoins naturels !
JBL ProNovo Shrimps Grano S est un aliment spécialement formulé pour les crevettes d’eau douce comme les Caridina et Neocaridina. Ces granulés coulants sont enrichis en spiruline, ortie, herbes, crevettes et épinards, pour une nutrition équilibrée, proche du régime naturel de vos invertébrés.
Grâce à sa formulation prébiotique, cet aliment améliore la digestion, réduit les déchets, et aide à maintenir une eau plus propre, limitant ainsi la prolifération des algues. Taille idéale pour les petites bouches, absorption facile à proximité du sol.Formule enrichie :Farine d’ortie, farine de crevettes, farine de saumon, germes de blé, riz, soja, spiruline, épinards, farine d’herbes, herbes méditerranéennes, gomme de guar, extrait de levureAdditifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i)Analyse :&nbsp;Protéines 35 % • Lipides 5 % • Fibres 9 % • Cendres 12 %","5.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXoyOJiqn282DP","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXoyOJiqn282DP/1750583332242_ezgif.com-png-to-webp-converter-14.webp","JBL",""
"prod_SXoQoUQvP041uC","Jbl ProNovo Tab M - 100 ml","&nbsp;La tablette nutritive universelle pour nourrir poissons, crustacés et invertébrés !JBL ProNovo Tab M est un aliment complet sous forme de comprimés coulants, idéal pour nourrir une grande diversité de poissons et invertébrés en aquarium communautaire. Parfaitement adapté aux espèces de fond et aux petits animaux, il contient des ingrédients naturels comme tubifex, krill, spiruline, épinards, crevettes et fibres végétales.Grâce à sa forme compacte, chaque comprimé peut être ciblé vers un coin précis du bac, évitant le gaspillage et assurant une nutrition adaptée pour toutes les tailles de 1 à 20 cm.Formule enrichie :Farine de saumon, tubifex, krill, crevettes, spiruline, calmar, blé, soja, riz, germes de blé, extrait de levure, gluten de blé, épinards, fibres de pomme.Additifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i)Analyse :&nbsp;Protéines 37 % • Lipides 7 % • Fibres 4 % • Cendres 9 %","9.70 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXoQoUQvP041uC","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXoQoUQvP041uC/1750580149176_ezgif.com-png-to-webp-converter-11.webp","JBL",""
"prod_SXnqvPiQLgCCVl","Jbl ProNovo Bel Flakes M -100mL","L’aliment de base équilibré pour tous vos poissons tropicaux omnivores !
JBL ProNovo Bel Flakes M est conçu pour nourrir tous les poissons d’aquarium omnivores, quelle que soit leur taille ou leur espèce. Sa recette variée à base de krill, crevettes, ail et farine de seiche imite le régime naturel des poissons tropicaux et favorise leur santé, leur vitalité et leurs couleurs.Avec une excellente digestibilité et un rapport protéines/lipides optimisé (6,3:1), cet aliment évite les excès de graisse et soutient une croissance saine. Les flocons, qui se ramollissent rapidement, conviennent parfaitement aux poissons de 8 à 20 cm, même ceux à petite bouche.Formule enrichie :&nbsp;Farine de saumon, krill, crevettes, calmar, spiruline, ail, levure, soja, fibres de pomme, blé, riz, maïs, betterave, gomme de guar.Additifs (par kg) :&nbsp;Vit. A (25 000 UI), D₃ (3 000 UI), E (300 mg), C (200 mg),Antioxydant : 1b306(i)Analyse :&nbsp;Protéines 38 % • Lipides 6 % • Fibres 4 % • Cendres 7 %","6.50 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXnqvPiQLgCCVl","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXnqvPiQLgCCVl/1750578667125_ezgif.com-png-to-webp-converter.png","JBL",""
"prod_SXc94KLg41zLef","Amtra Plante artificielle - Bambou","Une touche naturelle, sans entretien – idéale pour tous les aquariums !
Apportez une ambiance zen et végétale à votre aquarium avec cette plante artificielle bambou signée Amtra. Réaliste, stable et peinte à la main, chaque pièce est unique et parfaitement adaptée à l’eau douce comme à l’eau de mer.
Fabriquée en résine écologique non toxique, elle est totalement sûre pour vos poissons, crevettes, plantes naturelles et bactéries. Elle offre également des cachettes naturelles pour les poissons timides ou territoriaux.","13.50 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXc94KLg41zLef","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXc94KLg41zLef/1750535384573_ezgif.com-png-to-webp-converter-8.webp","AMTRA",""
"prod_SXbioFrKUT3t77","Amtra Clean Procult - 50 ml","&nbsp;Amtra Clean Procult est un traitement innovant à base de bactéries vivantes et de sédiment minéral MK-19, capable de transformer l’ensemble de votre aquarium en un puissant système de filtration naturelle pendant plusieurs heures.Il capte et fixe rapidement les polluants organiques et inorganiques, clarifie l’eau, élimine le jaunissement et agit en profondeur pour un environnement sain, sans favoriser les algues.Solution idéale pour stabiliser l’écosystème, limiter les mauvaises odeurs et préserver une eau cristalline durablement.Composition active :&nbsp;Bactéries vivantes dépolluantes,Sédiment minéral MK-19 (surface poreuse ultra-fine)Dosage et mode d'emploi&nbsp;:Agitez bien le flacon avant utilisation, puis versez uniformément à la surface de l’aquarium. Une légère turbidité naturelle apparaîtra temporairement, signe que le produit agit. Celle-ci se dissipera rapidement, laissant une eau limpide.
Le dépôt minéral enrichi se déposera au fond du bac et servira d’engrais naturel pour les plantes, sans favoriser la prolifération d’algues.
50 ml traitent jusqu’à 120 litres d’eau.","11.00 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXbioFrKUT3t77","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXbioFrKUT3t77/1750533159864_ezgif.com-png-to-webp-converter-7.webp","AMTRA",""
"prod_SXaCVDN0BRMyg2","Amtra Clean -150 ml","Réduisez vos changements d’eau de 50 % grâce à la puissance des micro-organismes naturels !
Amtra CLEAN est un conditionneur d’eau intelligent qui décompose biologiquement les polluants présents dans votre aquarium. Grâce à une formule à base de micro-organismes naturels, il élimine efficacement l’ammoniac, les nitrites et les résidus organiques tout en réduisant les nitrates. Résultat : une eau claire, stable et saine, pour le bien-être de vos poissons… et moins d’entretien pour vous !Recommandé par l’expert Oliver Knott, ce traitement vous permet de réduire jusqu’à 50 % les changements d’eau réguliers.Composition active :&nbsp;Micro-organismes naturels (formule biologique concentrée)Dosage&nbsp;:&nbsp;10 ml / 100 L en eau douce ou 20 ml / 100 L en eau de mer, chaque semaine.Doubler la dose après un changement d’eau ou 2 jours après un traitement.","4.99 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXaCVDN0BRMyg2","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXaCVDN0BRMyg2/1750531372448_ezgif.com-png-to-webp-converter-6.webp","AMTRA",""
"prod_SXZYt5U4icHy25","Amtra Pro Flake Feed  - 100 ml","Des flocons équilibrés pour une alimentation quotidienne de qualité !
Conçu pour nourrir efficacement les poissons tropicaux d’eau douce, Amtra Pro Flake Feed combine protéines animales, spiruline, ail et levure de bière pour un apport complet en énergie, en vitamines et en antioxydants. Parfait pour un usage quotidien, ce flocon léger flotte longtemps sans troubler l’eau.Idéal pour maintenir la vitalité, renforcer les défenses naturelles et sublimer les couleurs de vos poissons.Formule enrichie :Farine de hareng, crevettes, vers (Tenebrio molitor), mycoprotéines, maïs, spiruline, laminaire, ail, ß-glucanes, levure de bièreAdditifs (par kg) :&nbsp;Vit. A (8 962 mg), D3 (0,038 mg), E (100 mg), C (450 mg),Acides aminés : 480 mg,Oligo-éléments : Fer, iode, manganèse, zinc, cuivre,Colorants &amp; antioxydantsAnalyse :&nbsp;Protéines 47,5 % • Lipides 7 % • Fibres 2 % • Cendres 7 % • Humidité 8 %","5.70 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXZYt5U4icHy25","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXZYt5U4icHy25/1750525294213_ezgif.com-png-to-webp-converter-5.webp","AMTRA",""
"prod_SXZDJidQDFqgBv","Amtra Pro Chips Feed - 100 ml","&nbsp;Une nutrition complète, lente à couler, idéale pour les poissons exigeants !
Les chips Amtra Pro sont conçues pour offrir une alimentation riche et équilibrée aux poissons tropicaux. Grâce à leur texture dense et leur vitesse de descente contrôlée, elles conviennent parfaitement aux espèces de pleine eau et de fond. Une combinaison de krill, crevettes, ail et algues assure une croissance saine, une digestion optimale et des couleurs éclatantes.
Parfait pour les poissons tropicaux gourmands ou difficiles.Formule enrichie :Froment, farine de krill, protéines de poisson hydrolysées, farine de hareng, crevettes hydrolysées, ail (1 %), kelp, levure de bière, huile de saumon, paprika.Additifs (par kg) :&nbsp;Vit. A (8 497 mg), D3 (0,033 mg), E (120 mg), C (79,1 mg),Fer, iode, manganèse, zinc, cuivre,Colorant naturel (2a161j) : 30 mgAnalyse :&nbsp;Protéines 46 % • Lipides 5,3 % • Fibres 0,7 % • Cendres 2,8 % • Humidité 6,3 %","6.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXZDJidQDFqgBv","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXZDJidQDFqgBv/1750523374228_ezgif.com-png-to-webp-converter-4.webp","AMTRA",""
"prod_SXULddLY6jX9LM","Amtra Pro Color Flake Feed - 100 ml","&nbsp;Révélez l’éclat naturel de vos poissons tropicaux !
Grâce à sa formule enrichie en krill, crevettes, ail et paprika, Amtra Pro Color Flake Feed intensifie naturellement les couleurs de vos poissons tout en leur fournissant une alimentation équilibrée et hautement digeste. Ces flocons flottants sont parfaits pour une prise facile, sans pollution de l’eau.Adapté aux poissons tropicaux d’eau douce, ce mélange de protéines marines et végétales soutient la vitalité, renforce le système immunitaire et sublime chaque écaille.Formule enrichie :Froment, farine de krill, protéines de poisson hydrolysées, farine de hareng, farine de crevettes, ail (1 %), kelp, huile de saumon, paprika, levure de bière.Additifs (par kg) :&nbsp;Vit. A (8 497 mg), D3 (0,033 mg), E (120 mg), C (79,1 mg),Fer, iode, manganèse, zinc, cuivre,Colorant naturel (2a161j) : 30 mgAnalyse :&nbsp;Protéines 46 % • Lipides 5,3 % • Fibres 0,7 % • Cendres 2,8 % • Humidité 6,3 %&nbsp;","5.50 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXULddLY6jX9LM","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXULddLY6jX9LM/1750522160088_ezgif.com-png-to-webp-converter-3.webp","AMTRA",""
"prod_SXTtyk158wT1Gj","Amtra Pro Gran Micro 0.5 – 100 ml","&nbsp;Ultra-fin, ultra-nutritif : la solution idéale pour les poissons les plus petits !
Spécialement formulé pour les alevins, micro-poissons et espèces à petite bouche, Amtra Pro Gran Micro 0.5 offre une granulométrie extra fine (~0,5 mm) et une haute densité nutritionnelle. Riche en protéines marines, algues, vitamines et immuno-stimulants, il favorise une croissance saine et une excellente coloration.Sa texture coulante et sa digestibilité élevée garantissent une alimentation efficace sans gaspillage ni pollution de l’eau.Formule enrichie :Farine de hareng, mycoprotéine (C. glutamicum), farine de poisson, farine de crevettes, farine de vers (Tenebrio molitor), maïs, ail, spiruline, laminaire, ß-glucanes, levure de bière.Additifs (par kg) :&nbsp;Vit. A (8 070 mg), D3 (0,035 mg), E (100 mg), C (425 mg),Colorant naturel (2a161j) : 26,5 mgAnalyse :&nbsp;Protéines 45 % • Lipides 7,2 % • Fibres 3,5 % • Cendres 10,2 % • Humidité 8,5 %","4.30 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXTtyk158wT1Gj","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXTtyk158wT1Gj/1750504097363_ezgif.com-png-to-webp-converter-2.webp","AMTRA",""
"prod_SXTADj4Yr6ygy7","Amtra Pro Gran Micro 1.5 - 100 ml","&nbsp;Une micro-nutrition puissante pour les plus petits poissons !
Pensé pour les poissons de petite taille, le Gran Micro 1.5 d’Amtra offre une granulométrie fine parfaitement adaptée à leur bouche et à leur métabolisme. Chaque micro-granulé est chargé en nutriments essentiels pour stimuler la croissance, la coloration et l’immunité de vos poissons.
Sa formule équilibrée garantit une digestion optimale, évitant toute pollution de l’eau. Idéal pour les nano-aquariums et les espèces délicates d’eau douce.Formule enrichie :Farine de hareng, crevettes, vers (Tenebrio molitor), mycoprotéines, maïs, spiruline, laminaire, ail, ß-glucanes, levure de bière.Additifs (par kg) : Vit. A (8 070 mg), D3 (0,035 mg), E (100 mg), C (425 mg), Colorant naturel (2a161j)Analyse : Protéines 47,5 % • Lipides 4,7 % • Cellulose 1,3 % • Cendres 8,2 % • Humidité 7,9&nbsp;","4.20 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SXTADj4Yr6ygy7","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SXTADj4Yr6ygy7/1750502271250_ezgif.com-png-to-webp-converter.webp","AMTRA",""
"prod_SWPyRipueeU98W","Frais de port Colissimo","","7.00 EUR",,"out of stock","new","https://aqua-reve.com/produits/prod_SWPyRipueeU98W","","",""
"prod_SWPWiHZBodOcRP","Frais de port Mondial Relay","","3.50 EUR",,"out of stock","new","https://aqua-reve.com/produits/prod_SWPWiHZBodOcRP","","",""
"prod_SWO2HD6Pxm4zZP","Amtra - Cube Pro Artemia – 100 ml","&nbsp;Un festin naturel pour poissons d’eau douce et d’eau de mer !
Offrez à vos poissons une source de protéines pure et hautement appétente grâce aux cubes d’artémias lyophilisés Amtra Pro. Idéal pour stimuler l'appétit, renforcer les défenses naturelles et intensifier la coloration de vos poissons.
Recommandé pour les poissons exigeants, tropicaux ou marins, ce complément 100 % naturel est riche en nutriments essentiels et facile à digérer. Les cubes se dispersent parfaitement dans l’eau sans la troubler.Formule enrichie :100 % artémias lyophilisés (crevettes de saumure)
Analyse : Protéines 45 % • Lipides 7 % • Fibres 3 % • Cendres 8 % • Humidité 10 %","5.30 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SWO2HD6Pxm4zZP","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SWO2HD6Pxm4zZP/1750250877290_Design%20sans%20titre-5.png","AMTRA",""
"prod_SWNKIf1PINt2he","Amtra Pro Soft Stick Feed – 250 ml","&nbsp;Offrez à vos poissons tropicaux une nutrition digne des plus grands aquariums avec Amtra Pro Soft Stick Feed. Ces sticks tendres sont conçus pour une digestion optimale et une assimilation maximale des nutriments. Résultat ? Des couleurs éclatantes, une croissance harmonieuse et une vitalité au quotidien.
Enrichi en protéines de qualité, vitamines et minéraux essentiels, ce mélange est parfait pour renforcer le système immunitaire de vos compagnons aquatiques.
Convient à la plupart des espèces tropicales d’eau douce.&nbsp;Sa texture moelleuse évite la pollution de l’eau et assure une absorption rapide, sans gaspillage.Formule enrichie :Farine de hareng, crevettes, mycoprotéines, spiruline, ail, huile de saumon, blé, maïs, levure de bière.
Additifs (par kg) : Vit. A, D3, E, C • Fer, iode, zinc, manganèse, cuivreAnalyse : Protéines 42,2 % • Lipides 6,6 % • Humidité 11 %","6.85 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_SWNKIf1PINt2he","https://btnyenoxsjtuydpzbapq.supabase.co/storage/v1/object/public/site-images/produits/prod_SWNKIf1PINt2he/1750491412965_Design%20sans%20titre-4.png","AMTRA",""
"prod_SISiqJJyCg9c4u","Produitteste1","","12.00 EUR",,"out of stock","new","https://aqua-reve.com/produits/prod_SISiqJJyCg9c4u","","",""
"prod_S5lmouOzVzHc7P","Abonnement Survie","Le Pack Survie, c’est l’essentiel pour bien débuter : 1 à 2 nourritures, un produit d’entretien, livraison offerte et 1 € en points. Simple, utile, efficace.","14.99 EUR",,"in stock","new","https://aqua-reve.com/produits/prod_S5lmouOzVzHc7P","https://files.stripe.com/links/MDB8YWNjdF8xUXpJaVFCSWd3d2k2N2V0fGZsX2xpdmVfZm5uSWZscjBEd0xsUVNtS3BnSFR5N21L00XBD94Q8r","",""
"prod_Rt64MV7SwBTBdY","Abonnement Premium","Le Pack Premium est pensé pour les curieux exigeants : jusqu’à 3 nourritures, 2 soins, un produit surprise, déco possible, support prioritaire et 4 € en points. Le top de l’expérience aquarium.","49.99 EUR",,"out of stock","new","https://aqua-reve.com/produits/prod_Rt64MV7SwBTBdY","https://files.stripe.com/links/MDB8YWNjdF8xUXpJaVFCSWd3d2k2N2V0fGZsX2xpdmVfV0dUeWpFY1JLQWU1MEZ5YTVCTTIweUoz00wBbi3dz6","",""
"prod_Rt5aVFoLnP960q","Abonnement Basic","Le Pack Basic s’adresse aux passionnés : 2 à 3 variétés de nourriture, 1 soin ou une surprise, support prioritaire, livraison offerte et 2 € en points. Complet, équilibré, avantageux.","24.99 EUR",,"out of stock","new","https://aqua-reve.com/produits/prod_Rt5aVFoLnP960q","https://files.stripe.com/links/MDB8YWNjdF8xUXpJaVFCSWd3d2k2N2V0fGZsX2xpdmVfTGlhRUxxTlpMY2lzOFpxcFVsZHQxa1ZF00bdqqj5rT","",""